0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,label
7,-20,3,-5,13,3,6,1,0,-2,-1,0,1,0,-2,0,0,2,-2,-2,-3,-1,-1,-2,-2,1,0,-2,0,-7,0,2,-5,-5,-22,11,7,-1,3,-29,-17,33,-5,-5,35,-10,75,88,13,-182,58,-38,-44,302,-58,69,291,-246,-119,64,26,186,-265,-102,-15,-18,-6,1,0,-4,-2,0,0,3,2,2,2,0,0,1,2,-1,0,0,3,-7,1,-7,-1,0,11,-12,5,-1,15,2,16,-10,3,-13,41,26,11,-14,-34,-60,-9,42,-37,-10,-28,-7,-17,-3,8,-13,-18,-15,-16,4,7,4,6,4,4,0,1,0,-2,0,0,0,0,0,2,-2,2,0,2,1,0,1,0,2,5,6,-1,3,0,7,3,bird
5,-1,-2,0,0,4,2,8,-16,3,5,4,-11,-1,16,14,-7,298,-35,-31,2,15,7,-2,96,20,-10,2,51,72,55,-53,-487,-13,-119,-819,-778,-45,7,-3,-9,0,6,-7,-32,-24,-20,-1,31,48,-102,-129,137,-184,-109,-24,0,6,-3,6,-9,13,9,-4,-3,-13,0,37,-13,7,15,-2,20,36,7,0,-3,0,4,2,-3,-5,9,-9,11,30,36,1,32,-18,-13,40,-7,3,0,0,-1,-3,2,6,1,2,-2,32,-22,9,-8,5,-16,1,1,5,-3,0,3,3,-8,0,-1,3,0,3,9,-3,-2,0,0,-1,2,-2,0,0,0,0,0,0,2,0,3,2,1,0,-2,-1,0,-3,2,-1,0,-2,-1,bird
-52,35,52,-58,-29,-16,-39,18,95,10,-24,18,0,24,78,-40,-8,36,-22,-11,6,37,8,29,-19,-2,11,9,14,-23,-9,-1,-18,0,5,-3,-9,-12,-5,2,7,-5,10,9,21,7,0,6,1,8,-1,0,-1,5,3,-2,0,7,-1,0,5,-4,0,1,-3,2,-1,0,-5,5,0,-2,0,-4,-2,2,4,4,3,-1,-8,-7,0,-18,-18,-12,-11,21,5,-5,22,2,-3,-2,-35,1,-28,11,-32,-57,26,15,-53,22,-37,31,-1,-50,13,106,-18,107,-30,26,125,-20,-14,-32,24,-2,-15,-6,1,4,-3,0,-1,0,-2,1,0,2,-7,-1,-4,-4,-1,-1,0,0,4,2,0,0,1,-1,2,1,-4,1,4,bird
-43,56,31,12,9,13,-12,-4,0,14,20,-9,0,3,-16,-12,4,-25,-5,-13,-13,5,11,8,0,13,-25,-25,38,42,-39,77,118,-51,-110,80,-159,262,-37,-5,5,-1,4,1,-6,-2,-18,-3,-11,8,21,-15,-19,25,2,10,4,5,23,-2,-16,0,3,-5,6,-8,-5,6,0,20,25,8,-109,48,4,-15,9,1,-7,-13,0,-6,2,-11,-7,14,10,4,0,-1,6,2,2,-6,-4,0,1,-1,0,2,5,-1,6,-4,8,-1,-19,-30,21,51,-26,-73,-14,-11,-8,-6,-3,1,-3,-7,0,5,2,2,0,4,0,0,-5,-2,0,3,5,0,5,0,0,-4,2,6,4,-8,0,21,11,1,-32,0,-7,-23,5,bird
0,0,2,-1,-2,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-3,-6,5,-12,6,-11,6,8,0,13,-12,-23,-32,-55,-28,-65,-44,112,92,-53,20,0,82,-18,8,44,-5,13,-22,-30,-1,50,-16,31,11,104,-1,47,-17,-12,24,64,28,-6,-19,2,-3,4,-4,11,-4,-4,-3,-6,-5,15,4,34,15,-74,35,-83,72,-112,-41,6,40,-40,15,31,14,103,-5,-19,-3,4,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bird
7,-98,-62,-11,-100,-1,28,-24,35,7,4,-4,17,4,0,15,-14,33,-16,-7,-4,-13,-27,11,-15,19,8,41,-4,-2,55,14,38,-59,30,49,-44,1,-17,-109,-69,-28,-70,5,-21,-22,-26,0,-22,4,29,-24,-18,17,-3,14,-12,3,12,-31,-5,-2,5,2,8,9,0,0,-1,0,0,0,0,0,0,-1,0,0,2,0,0,0,0,0,0,-2,0,-1,0,0,0,2,0,0,1,-1,0,0,0,0,0,1,-1,0,1,0,0,-2,2,1,1,3,2,0,0,0,-2,0,3,0,1,-3,1,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,bird
23,-45,-19,-10,-3,-2,-78,373,-151,1049,7,28,-46,-21,26,-12,6,13,11,-1,-11,-9,15,0,-27,-6,-4,2,0,10,2,6,4,8,-4,5,0,-3,-2,-5,0,-2,9,4,1,6,14,-5,8,-9,-1,-33,1,-13,-5,3,-3,11,-5,-11,3,5,11,25,-9,-1,35,2,17,1,12,0,4,19,13,-8,1,-2,-2,-5,-10,-16,-4,-6,13,6,-6,7,13,-8,-8,0,1,14,-13,-8,6,5,-19,0,2,5,6,0,-1,11,0,-6,-1,2,5,-10,-5,1,-2,-2,1,0,17,-14,-23,-26,-15,-3,-4,-5,0,-2,9,-4,-1,3,2,-1,14,-5,0,0,3,3,2,0,-5,-1,0,-7,-1,0,1,-6,1,bird
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4,0,2,-1,-2,1,-3,1,1,-2,-4,2,-4,-3,-16,7,-1,0,4,-7,4,5,-2,-1,12,-5,-10,-2,9,25,-5,-4,-12,5,-6,4,90,18,-84,-57,-59,-6,-51,9,13,-25,51,68,92,-8,-58,12,-3,-27,-9,-1,-18,-26,-3,-65,-3,34,-38,20,0,-46,-10,3,21,21,-11,-15,-12,30,-27,7,-4,-7,-24,9,46,18,-2,32,22,26,-20,-3,0,-2,-7,4,7,12,2,8,0,7,5,-1,-5,0,2,0,-1,1,2,-2,0,6,-3,6,0,-1,0,2,0,2,1,0,0,2,1,0,0,1,0,0,1,0,bird
0,0,0,0,0,0,-2,0,-1,-1,0,0,0,-1,-1,0,0,0,0,2,-1,1,3,0,0,1,9,1,4,-1,4,-4,-8,-1,-1,1,7,-2,11,13,-12,1,-3,6,9,-7,21,-10,-28,5,-13,2,-85,-16,14,1,-21,-9,4,4,27,-30,-23,4,57,0,-11,21,-19,-25,18,8,6,-30,-87,-65,-58,-16,57,-8,23,22,48,-5,-7,70,-5,-4,-37,40,-13,-114,55,6,-6,-29,73,-19,-14,-115,-32,46,-50,46,-80,-50,-1,23,-25,-8,11,19,5,14,25,13,-16,5,0,-12,2,-20,5,0,1,-3,7,-7,4,3,0,11,2,4,-9,8,0,5,-6,-3,4,2,6,-2,1,1,1,-9,-1,-3,0,bird
0,1,-22,-3,10,-3,3,5,1,2,-8,0,-3,-1,1,-1,1,-6,0,6,9,5,5,-11,-2,0,0,2,10,9,-4,-8,-11,-4,41,-19,-6,7,-2,4,5,1,-3,2,2,0,7,-8,-1,1,0,0,4,4,1,-14,-20,14,5,2,-1,92,32,127,-37,76,-59,17,-82,70,-42,-6,6,-7,-1,4,-9,-7,0,1,0,-1,14,2,8,-5,9,-4,3,-5,12,-2,-3,-2,-5,-4,0,-3,15,-4,3,-6,-15,12,39,0,1,0,-1,0,-1,0,-1,2,0,1,0,-2,0,-1,-1,0,2,-1,5,0,0,0,3,2,0,0,0,0,0,-1,0,0,-1,0,1,0,-1,0,0,0,0,0,0,0,0,bird
624,-280,-34,-10,-33,4,-3,6,35,10,0,0,-5,-3,-1,7,-38,-10,7,-13,5,33,-205,-10,54,-17,-21,-19,-13,-7,-2,-6,-3,-15,-8,2,0,0,3,0,0,-6,-4,4,-1,4,6,0,0,3,3,0,0,-2,4,-7,-3,-1,-1,-1,0,-1,-1,0,1,-2,-3,-3,2,1,1,0,-1,1,1,3,-1,3,7,2,0,-1,-1,-1,1,-2,0,0,2,-4,-7,0,0,-1,2,0,0,1,0,0,9,2,0,-1,1,2,0,0,-3,0,-2,1,1,-2,0,1,0,0,-1,0,0,0,1,-5,-1,0,0,0,1,0,0,-1,0,1,2,0,0,0,0,0,0,0,0,0,0,-3,1,0,0,0,0,bird
